id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bedit_ecole_municipality_user,bedit_ecole.user.municipality,bedit_ecole.model_bedit_ecole_municipality,bedit_ecole.group_bedit_ecole_user,1,0,0,0
access_bedit_ecole_municipality_manager,bedit_ecole.manager.municipality,bedit_ecole.model_bedit_ecole_municipality,bedit_ecole.group_bedit_ecole_manager,1,1,1,1
access_bedit_ecole_postcode_user,bedit_ecole.user.postcode,bedit_ecole.model_bedit_ecole_postcode,bedit_ecole.group_bedit_ecole_user,1,0,0,0
access_bedit_ecole_postcode_manager,bedit_ecole.manager.postcode,bedit_ecole.model_bedit_ecole_postcode,bedit_ecole.group_bedit_ecole_manager,1,1,1,1
access_bedit_ecole_school_type_user,bedit_ecole.user.school_type,bedit_ecole.model_bedit_ecole_school_type,bedit_ecole.group_bedit_ecole_user,1,0,0,0
access_bedit_ecole_school_type_manager,bedit_ecole.manager.school_type,bedit_ecole.model_bedit_ecole_school_type,bedit_ecole.group_bedit_ecole_manager,1,1,1,1
access_bedit_ecole_company_user,bedit_ecole.user.company,bedit_ecole.model_bedit_ecole_company,bedit_ecole.group_bedit_ecole_user,1,0,0,0
access_bedit_ecole_company_manager,bedit_ecole.manager.company,bedit_ecole.model_bedit_ecole_company,bedit_ecole.group_bedit_ecole_manager,1,1,1,1
access_bedit_ecole_school_user,bedit_ecole.user.school,bedit_ecole.model_bedit_ecole_school,bedit_ecole.group_bedit_ecole_user,1,0,0,0
access_bedit_ecole_school_manager,bedit_ecole.manager.school,bedit_ecole.model_bedit_ecole_school,bedit_ecole.group_bedit_ecole_manager,1,1,1,1
access_bedit_ecole_activity_user,bedit_ecole.user.activity,bedit_ecole.model_bedit_ecole_activity,bedit_ecole.group_bedit_ecole_user,1,0,0,0
access_bedit_ecole_activity_manager,bedit_ecole.manager.activity,bedit_ecole.model_bedit_ecole_activity,bedit_ecole.group_bedit_ecole_manager,1,1,1,1
